"","row","col","field","x","y","year","aspect_rad","slope","elev","tpi","prec_cy_d","prec_py_d","gdd_cy_d","gdd_py_d","prec_cy_g","prec_py_g","gdd_cy_g","gdd_py_g","ndvi_cy_s","ndvi_py_s","ndvi_2py_s","ndvi_cy_l","ndvi_py_l","ndvi_2py_l","ndre_cy","ndre_py","ndre_2py","cire_cy","cire_py","cire_2py","ssm_cy","ssm_py","susm_cy","susm_py","grtgroup","texture0cm","texture10cm","texture30cm","texture60cm","texture100cm","texture200cm","bulkdensity0cm","bulkdensity10cm","bulkdensity30cm","bulkdensity60cm","bulkdensity100cm","bulkdensity200cm","claycontent0cm","claycontent10cm","claycontent30cm","claycontent60cm","claycontent100cm","claycontent200cm","sandcontent0cm","sandcontent10cm","sandcontent30cm","sandcontent60cm","sandcontent100cm","sandcontent200cm","phw0cm","phw10cm","phw30cm","phw60cm","phw100cm","phw200cm","watercontent0cm","watercontent10cm","watercontent30cm","watercontent60cm","watercontent100cm","watercontent200cm","carboncontent0cm","carboncontent10cm","carboncontent30cm","carboncontent60cm","carboncontent100cm","carboncontent200cm","ndwi_cy_s","ndwi_py_s","ndwi_2py_s","ndwi_cy_l","ndwi_py_l","ndwi_2py_l","aspect_cos","aspect_sin","musym","bulkdensity","claycontent","sandcontent","phw","watercontent","carboncontent","texture","aspect_rad_cent","slope_cent","elev_cent","tpi_cent","prec_cy_d_cent","prec_py_d_cent","gdd_cy_d_cent","gdd_py_d_cent","prec_cy_g_cent","prec_py_g_cent","gdd_cy_g_cent","gdd_py_g_cent","ndvi_cy_s_cent","ndvi_py_s_cent","ndvi_2py_s_cent","ndvi_cy_l_cent","ndvi_py_l_cent","ndvi_2py_l_cent","ndre_cy_cent","ndre_py_cent","ndre_2py_cent","cire_cy_cent","cire_py_cent","cire_2py_cent","ssm_cy_cent","ssm_py_cent","susm_cy_cent","susm_py_cent","bulkdensity0cm_cent","bulkdensity10cm_cent","bulkdensity30cm_cent","bulkdensity60cm_cent","bulkdensity100cm_cent","bulkdensity200cm_cent","claycontent0cm_cent","claycontent10cm_cent","claycontent30cm_cent","claycontent60cm_cent","claycontent100cm_cent","claycontent200cm_cent","sandcontent0cm_cent","sandcontent10cm_cent","sandcontent30cm_cent","sandcontent60cm_cent","sandcontent100cm_cent","sandcontent200cm_cent","phw0cm_cent","phw10cm_cent","phw30cm_cent","phw60cm_cent","phw100cm_cent","phw200cm_cent","watercontent0cm_cent","watercontent10cm_cent","watercontent30cm_cent","watercontent60cm_cent","watercontent100cm_cent","watercontent200cm_cent","carboncontent0cm_cent","carboncontent10cm_cent","carboncontent30cm_cent","carboncontent60cm_cent","carboncontent100cm_cent","carboncontent200cm_cent","ndwi_cy_s_cent","ndwi_py_s_cent","ndwi_2py_s_cent","ndwi_cy_l_cent","ndwi_py_l_cent","ndwi_2py_l_cent","aspect_cos_cent","aspect_sin_cent","bulkdensity_cent","claycontent_cent","sandcontent_cent","phw_cent","watercontent_cent","carboncontent_cent","WHC","id","aa_n","yld","pro","NR"
"1.23",122,57,1,639555.883207024,5101780.12931206,2021,2.3911011,4,1281.5864,0.37695312,16.82,446.05,NA,NA,65.5,397.9,146.3999,2345.3,0.11564331,0.65069765,0.742458,0.14436764,0.7212946,0.78627247,-0.0070199417,-0.02666166,0.018955408,0.125,3.1644592,3.2306256,9.512972,11.190966,62.879086,82.84801,272,7,7,4,4,7,7,146,148,150,152,153,153,26,27,30,30,27,26,26,27,30,30,27,26,6.9,6.9,7,7.3,7.4,7.5,23,23,23,23,23,22,3,2,2,1,1,NA,0.88168675,0.7036433,0.9106869,0.61396617,0.8320742,0.8152174,-0.73135376,0.6819983,71,150.333333333333,27.6666666666667,27.6666666666667,7.16666666666667,22.8333333333333,1.8,7,-0.428051776183578,1.02769171185128,15.706065220759,-0.150861017173238,0,0.670782339271909,NA,NA,0.662587141750578,-1.67761425251746,-1.58599959721147,-13.8579395817196,0.0153930189196359,0.0388135596707978,0.0456854967118512,0.000778257218435302,0.0942046094074361,-0.012840204992254,-0.00360857892267564,-0.0140058451761619,0.00896373976817699,-0.0065480912608443,1.09440244189388,0.72022397215337,0,0,0,0,0.29395817195973,0.759101471727348,-2.81003098373353,-3.55809450038728,-2.99961270333074,-3.10553834237027,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-0.428330751355538,-0.47356700232378,-0.555635166537567,-0.416789310611929,-0.407068164213787,-0.354705654531371,0.201781564678544,0.282339271882261,-0.357087529047249,0.101084430673897,0.498257164988381,-0.053834237025562,0.685902401239349,-0.127420604182804,0.289116963594113,0,0,NA,-0.00299387738768397,0.169467873467467,-0.00696467744965146,-0.000659861384585625,0.014151278902014,0.0214854939969016,-0.0108931594749453,0.43742529348163,-1.90336948102245,-0.568712884069196,-0.568712884069196,-0.439349341595662,0.112090111025044,0.250555125225923,"Medium",13,80,49.5831265748868,13.6845087421537,148.658900954756
"1.24",124,58,1,639565.883207024,5101800.12931206,2021,2.7925267,3,1282.7206,0.9091797,16.82,446.05,NA,NA,65.5,397.9,146.3999,2345.3,0.096759774,0.6497282,0.6730589,0.14436764,0.7212946,0.78627247,-0.005524862,-0.020877857,0.011441648,0.1315307,2.635838,2.028157,9.512972,11.190966,62.879086,82.84801,272,7,7,4,4,7,7,146,148,150,152,153,153,26,27,30,30,27,26,26,27,30,30,27,26,6.9,6.9,7,7.3,7.4,7.5,23,23,23,23,23,22,3,2,2,1,1,NA,0.8825544,0.53604907,0.90856606,0.61396617,0.8320742,0.8152174,-0.9396926,0.3420202,71,150.333333333333,27.6666666666667,27.6666666666667,7.16666666666667,22.8333333333333,1.8,7,-0.0266261761835787,0.0276917118512783,16.8402652207592,0.381365562826762,0,0.670782339271909,NA,NA,0.662587141750578,-1.67761425251746,-1.58599959721147,-13.8579395817196,-0.00349051708036405,0.0378441096707978,-0.0237136032881488,0.000778257218435302,0.0942046094074361,-0.012840204992254,-0.00211349922267564,-0.00822204217616189,0.00144997976817699,-1.73912608442961e-05,0.565781241893881,-0.48224462784663,0,0,0,0,0.29395817195973,0.759101471727348,-2.81003098373353,-3.55809450038728,-2.99961270333074,-3.10553834237027,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-0.428330751355538,-0.47356700232378,-0.555635166537567,-0.416789310611929,-0.407068164213787,-0.354705654531371,0.201781564678544,0.282339271882261,-0.357087529047249,0.101084430673897,0.498257164988381,-0.053834237025562,0.685902401239349,-0.127420604182804,0.289116963594113,0,0,NA,-0.00212622738768398,0.0018736434674671,-0.00908551744965147,-0.000659861384585625,0.014151278902014,0.0214854939969016,-0.219231999474945,0.0974471934816303,-1.90336948102245,-0.568712884069196,-0.568712884069196,-0.439349341595662,0.112090111025044,0.250555125225923,"Medium",13,80,49.8173552434911,14.4843858823141,149.87028656965
"1.25",126,58,1,639565.883207024,5101820.12931206,2021,1.6580628,3,1283.1194,0.72680664,16.82,446.05,NA,NA,65.5,397.9,146.3999,2345.3,0.10731402,0.6914869,0.6721915,0.14554186,0.7205943,0.7490331,-0.0016352201,-0.027404433,0.0055828867,0.14049977,3.0968075,2.3310165,9.512972,11.190966,62.879086,82.84801,272,7,7,4,4,7,7,146,148,150,152,153,153,26,27,30,30,27,26,26,27,30,30,27,26,6.9,6.9,7,7.3,7.4,7.5,23,23,23,23,23,22,3,2,2,1,1,NA,0.89784944,0.5547975,0.9022618,0.61994326,0.83196366,0.82366455,-0.08715577,0.9961947,71,150.333333333333,27.6666666666667,27.6666666666667,7.16666666666667,22.8333333333333,1.8,7,-1.16109007618358,0.0276917118512783,17.2390652207591,0.198992502826762,0,0.670782339271909,NA,NA,0.662587141750578,-1.67761425251746,-1.58599959721147,-13.8579395817196,0.00706372891963594,0.0796028096707978,-0.0245810032881487,0.00195247721843531,0.0935043094074361,-0.050079574992254,0.00177614267732436,-0.0147486181761619,-0.00440878153182301,0.0089516787391557,1.02675074189388,-0.179385127846631,0,0,0,0,0.29395817195973,0.759101471727348,-2.81003098373353,-3.55809450038728,-2.99961270333074,-3.10553834237027,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-0.428330751355538,-0.47356700232378,-0.555635166537567,-0.416789310611929,-0.407068164213787,-0.354705654531371,0.201781564678544,0.282339271882261,-0.357087529047249,0.101084430673897,0.498257164988381,-0.053834237025562,0.685902401239349,-0.127420604182804,0.289116963594113,0,0,NA,0.0131688126123161,0.0206220734674671,-0.0153897774496514,0.00531722861541439,0.014040738902014,0.0299326439969017,0.633304830525055,0.75162169348163,-1.90336948102245,-0.568712884069196,-0.568712884069196,-0.439349341595662,0.112090111025044,0.250555125225923,"Medium",13,80,50.3833784192619,14.1713824577889,154.385172285569
"1.26",122,58,1,639565.883207024,5101780.12931206,2021,3.0019662,4,1281.2041,0.34094238,16.82,446.05,NA,NA,65.5,397.9,146.3999,2345.3,0.10289457,0.6839414,0.712989,0.14436764,0.7212946,0.78627247,-0.004361843,-0.013157895,0.008093623,0.14111812,2.8978174,2.674753,9.512972,11.190966,62.879086,82.84801,272,7,7,4,4,7,7,146,148,150,152,153,153,26,27,30,30,27,26,26,27,30,30,27,26,6.9,6.9,7,7.3,7.4,7.5,23,23,23,23,23,22,3,2,2,1,1,NA,0.8766067,0.64296275,0.9205798,0.61396617,0.8320742,0.8152174,-0.99026805,0.13917318,71,150.333333333333,27.6666666666667,27.6666666666667,7.16666666666667,22.8333333333333,1.8,7,0.182813323816422,1.02769171185128,15.323765220759,-0.186871757173238,0,0.670782339271909,NA,NA,0.662587141750578,-1.67761425251746,-1.58599959721147,-13.8579395817196,0.00264427891963595,0.0720573096707978,0.0162164967118512,0.000778257218435302,0.0942046094074361,-0.012840204992254,-0.000950480222675639,-0.000502080176161889,-0.00189804523182301,0.00957002873915572,0.827760641893881,0.164351372153369,0,0,0,0,0.29395817195973,0.759101471727348,-2.81003098373353,-3.55809450038728,-2.99961270333074,-3.10553834237027,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-0.428330751355538,-0.47356700232378,-0.555635166537567,-0.416789310611929,-0.407068164213787,-0.354705654531371,0.201781564678544,0.282339271882261,-0.357087529047249,0.101084430673897,0.498257164988381,-0.053834237025562,0.685902401239349,-0.127420604182804,0.289116963594113,0,0,NA,-0.00807392738768398,0.108787323467467,0.00292822255034853,-0.000659861384585625,0.014151278902014,0.0214854939969016,-0.269807449474945,-0.10539982651837,-1.90336948102245,-0.568712884069196,-0.568712884069196,-0.439349341595662,0.112090111025044,0.250555125225923,"Medium",13,80,49.344512700052,13.5772168831441,146.868137703634
"1.27",124,59,1,639575.883207024,5101800.12931206,2021,2.3212879,3,1282.5017,0.8666992,16.82,446.05,NA,NA,65.5,397.9,146.3999,2345.3,0.0988075,0.713628,0.6824231,0.14807892,0.6976171,0.72875816,-0.005524862,-0.020877857,0.011441648,0.1315307,2.635838,2.028157,9.512972,11.190966,62.879086,82.84801,272,7,7,4,4,7,7,146,148,150,152,153,153,26,27,30,30,27,26,26,27,30,30,27,26,6.9,6.9,7,7.3,7.4,7.5,23,23,23,23,23,22,3,2,2,1,1,NA,0.87968415,0.5456067,0.90802073,0.57267725,0.82083476,0.81979716,-0.6819983,0.7313537,71,150.333333333333,27.6666666666667,27.6666666666667,7.16666666666667,22.8333333333333,1.8,7,-0.497864976183578,0.0276917118512783,16.6213652207591,0.338885062826762,0,0.670782339271909,NA,NA,0.662587141750578,-1.67761425251746,-1.58599959721147,-13.8579395817196,-0.00144279108036405,0.101743909670798,-0.0143494032881488,0.00448953721843531,0.0705271094074361,-0.070354514992254,-0.00211349922267564,-0.00822204217616189,0.00144997976817699,-1.73912608442961e-05,0.565781241893881,-0.48224462784663,0,0,0,0,0.29395817195973,0.759101471727348,-2.81003098373353,-3.55809450038728,-2.99961270333074,-3.10553834237027,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-0.428330751355538,-0.47356700232378,-0.555635166537567,-0.416789310611929,-0.407068164213787,-0.354705654531371,0.201781564678544,0.282339271882261,-0.357087529047249,0.101084430673897,0.498257164988381,-0.053834237025562,0.685902401239349,-0.127420604182804,0.289116963594113,0,0,NA,-0.00499647738768394,0.0114312734674671,-0.00963084744965137,-0.0419487813845856,0.00291183890201396,0.0260652539969016,0.0384623005250547,0.48678069348163,-1.90336948102245,-0.568712884069196,-0.568712884069196,-0.439349341595662,0.112090111025044,0.250555125225923,"Medium",13,80,51.2365668596667,14.2469553951249,160.559159751481
"1.28",122,59,1,639575.883207024,5101780.12931206,2021,3.0892327,4,1281.1733,0.4703369,16.82,446.05,NA,NA,65.5,397.9,146.3999,2345.3,0.10681629,0.6764151,0.65828437,0.14807892,0.6976171,0.72875816,-0.004361843,-0.013157895,0.008093623,0.14111812,2.8978174,2.674753,9.512972,11.190966,62.879086,82.84801,272,7,7,4,4,7,7,146,148,150,152,153,153,26,27,30,30,27,26,26,27,30,30,27,26,6.9,6.9,7,7.3,7.4,7.5,23,23,23,23,23,22,3,2,2,1,1,NA,0.8795181,0.52724916,0.92043567,0.57267725,0.82083476,0.81979716,-0.9986295,0.05233605,71,150.333333333333,27.6666666666667,27.6666666666667,7.16666666666667,22.8333333333333,1.8,7,0.270079823816422,1.02769171185128,15.292965220759,-0.0574772371732378,0,0.670782339271909,NA,NA,0.662587141750578,-1.67761425251746,-1.58599959721147,-13.8579395817196,0.00656599891963594,0.0645310096707978,-0.0384881332881488,0.00448953721843531,0.0705271094074361,-0.070354514992254,-0.000950480222675639,-0.000502080176161889,-0.00189804523182301,0.00957002873915572,0.827760641893881,0.164351372153369,0,0,0,0,0.29395817195973,0.759101471727348,-2.81003098373353,-3.55809450038728,-2.99961270333074,-3.10553834237027,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-1.29705654531371,-1.29589465530596,-1.07900852052672,0.476374903175834,-0.582300542215336,0.365608055770721,-0.428330751355538,-0.47356700232378,-0.555635166537567,-0.416789310611929,-0.407068164213787,-0.354705654531371,0.201781564678544,0.282339271882261,-0.357087529047249,0.101084430673897,0.498257164988381,-0.053834237025562,0.685902401239349,-0.127420604182804,0.289116963594113,0,0,NA,-0.00516252738768397,-0.00692626653253292,0.00278409255034862,-0.0419487813845856,0.00291183890201396,0.0260652539969016,-0.278168899474945,-0.19223695651837,-1.90336948102245,-0.568712884069196,-0.568712884069196,-0.439349341595662,0.112090111025044,0.250555125225923,"Medium",13,80,45.681640623875,13.3347434169203,119.870075089319
